1,1,:,4,2,:,0,6,.,6,8,1,8,3,9,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,9,9,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,5,9,9,7,4,7,6,0,8,:,5,9,9,7,4,7,7,2,8,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,8,5,6,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,0,0,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,7,6,4,2,7,0,3,8,2,:,1,7,6,4,2,7,0,5,0,2,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,8,7,2,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,0,1,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,2,6,6,5,3,4,9,8,2,:,1,2,6,6,5,3,5,1,0,2,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,8,8,9,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,0,2,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,9,2,3,8,8,8,2,0,3,:,1,9,2,3,8,8,8,3,2,3,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,9,0,6,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,0,3,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,4,7,7,9,5,6,1,8,4,:,4,7,7,9,5,6,3,0,4,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,9,2,4,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,0,4,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,6,9,7,3,4,6,8,2,9,:,1,6,9,7,3,4,6,9,4,9,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,9,4,1,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,0,5,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,5,8,1,7,3,2,1,5,3,:,1,5,8,1,7,3,2,2,7,3,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,9,5,8,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,0,6,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,2,1,3,4,8,4,6,9,0,5,:,2,1,3,4,8,4,7,0,2,5,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,9,7,5,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,0,7,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,5,0,0,1,4,3,6,:,5,0,0,1,5,5,6,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,9,9,2,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,0,8,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,0,0,0,8,4,7,9,1,:,1,0,0,0,8,4,9,1,1,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,0,0,8,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,0,9,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,3,5,1,8,8,3,0,0,7,:,1,3,5,1,8,8,3,1,2,7,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,0,2,5,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,1,0,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,8,9,2,5,4,7,7,7,0,:,8,9,2,5,4,7,8,9,0,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,0,4,1,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,1,1,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,2,0,3,9,2,5,9,7,6,:,2,0,3,9,2,6,0,9,6,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,0,5,8,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,1,2,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,9,3,2,6,3,3,1,1,:,9,3,2,6,3,4,3,1,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,0,7,5,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,1,3,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,5,8,9,5,9,2,2,5,5,:,5,8,9,5,9,2,3,7,5,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,0,9,2,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,1,4,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,6,6,6,8,6,1,5,8,6,:,1,6,6,6,8,6,1,7,0,6,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,1,0,8,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,1,5,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,4,4,4,5,7,1,6,0,0,:,1,4,4,4,5,7,1,7,2,0,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,1,2,5,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,1,6,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,7,0,2,9,7,5,9,5,5,:,7,0,2,9,7,6,0,7,5,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,1,5,2,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,1,7,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,2,0,1,6,4,8,6,0,3,8,:,2,0,1,6,4,8,6,1,5,8,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,1,7,2,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,1,8,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,0,0,2,4,9,7,3,9,8,:,1,0,0,2,4,9,7,5,1,8,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,1,9,1,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,1,9,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,2,9,4,1,8,9,5,7,7,:,2,9,4,1,8,9,6,9,7,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,2,1,0,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,2,0,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,3,9,8,4,6,1,8,8,9,:,1,3,9,8,4,6,2,0,0,9,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,2,2,7,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,2,1,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,9,9,5,0,1,7,3,2,9,:,1,9,9,5,0,1,7,4,4,9,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,2,4,3,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,2,2,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,9,2,1,3,2,0,5,3,3,:,9,2,1,3,2,0,6,5,3,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,2,5,9,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,2,3,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,2,4,8,5,0,5,7,0,8,:,2,4,8,5,0,5,8,2,8,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,2,7,6,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,2,4,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,5,5,8,6,2,1,1,4,5,:,5,5,8,6,2,1,2,6,5,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,2,9,2,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,2,5,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,1,1,8,9,0,5,7,7,6,:,1,1,1,8,9,0,5,8,9,6,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,3,0,8,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,2,6,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,1,5,8,0,4,3,1,1,6,:,1,1,5,8,0,4,3,2,3,6,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,3,2,5,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,2,7,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,4,6,9,4,0,6,8,2,6,:,1,4,6,9,4,0,6,9,4,6,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,3,4,1,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,2,8,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,4,9,2,3,7,3,1,0,2,:,4,9,2,3,7,3,2,2,2,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,3,5,7,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,2,9,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,6,8,7,8,5,5,1,2,1,:,1,6,8,7,8,5,5,2,4,1,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,3,7,4,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,3,0,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,3,6,0,6,3,3,1,9,5,:,1,3,6,0,6,3,3,3,1,5,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,3,9,0,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,3,1,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,2,7,4,9,7,7,7,0,6,:,1,2,7,4,9,7,7,8,2,6,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,4,0,7,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,3,2,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,5,4,9,9,3,9,9,9,0,:,5,4,9,9,4,0,1,1,0,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,4,2,3,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,3,3,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,1,0,9,4,0,8,2,4,9,:,1,1,0,9,4,0,8,3,6,9,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,4,3,9,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,3,4,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,2,8,3,8,5,5,0,1,9,:,1,2,8,3,8,5,5,1,3,9,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,4,5,5,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,3,5,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,6,2,3,1,4,3,4,8,3,:,6,2,3,1,4,3,6,0,3,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,4,7,2,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,3,6,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,7,0,9,0,0,5,7,9,2,:,7,0,9,0,0,5,9,1,2,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,4,8,8,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,3,7,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,5,2,8,8,0,5,2,0,5,:,1,5,2,8,8,0,5,3,2,5,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,5,0,4,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,3,8,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,9,4,0,0,5,9,5,0,8,:,9,4,0,0,5,9,6,2,8,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,5,2,1,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,3,9,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,1,9,0,3,3,7,1,4,2,:,1,1,9,0,3,3,7,2,6,2,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,5,3,7,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,4,0,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,4,8,4,0,3,7,4,6,4,:,1,4,8,4,0,3,7,5,8,4,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,5,5,3,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,4,1,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,5,6,6,2,2,4,5,9,8,:,5,6,6,2,2,4,7,1,8,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,5,7,0,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,4,2,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,7,8,8,3,0,8,1,6,7,:,7,8,8,3,0,8,2,8,7,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,5,8,6,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,4,3,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,9,6,0,6,7,8,3,4,:,9,6,0,6,7,9,5,4,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,2,6,0,2,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,5,4,4,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,2,2,6,5,7,9,5,0,4,:,1,2,2,6,5,7,9,6,2,4,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
